# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
# HELP avalanche_C_handler_get_ancestors_failed_sum Sum of time (in ns) of processing a get_ancestors_failed
# TYPE avalanche_C_handler_get_ancestors_failed_sum gauge
avalanche_C_handler_get_ancestors_failed_sum 0
# HELP avalanche_C_handler_get_ancestors_sum Sum of time (in ns) of processing a get_ancestors
# TYPE avalanche_C_handler_get_ancestors_sum gauge
avalanche_C_handler_get_ancestors_sum 0
# HELP avalanche_C_handler_get_count Total # of observations of time (in ns) of processing a get
# TYPE avalanche_C_handler_get_count counter
avalanche_C_handler_get_count 0
# HELP avalanche_C_handler_get_failed_count Total # of observations of time (in ns) of processing a get_failed
# TYPE avalanche_C_handler_get_failed_count counter
avalanche_C_handler_get_failed_count 0
# HELP avalanche_C_handler_get_failed_sum Sum of time (in ns) of processing a get_failed
# TYPE avalanche_C_handler_get_failed_sum gauge
avalanche_C_handler_get_failed_sum 0
# HELP avalanche_C_handler_get_state_summary_frontier_count Total # of observations of time (in ns) of processing a get_state_summary_frontier
# TYPE avalanche_C_handler_get_state_summary_frontier_count counter
avalanche_C_handler_get_state_summary_frontier_count 0
# HELP avalanche_C_handler_get_state_summary_frontier_failed_count Total # of observations of time (in ns) of processing a get_state_summary_frontier_failed
# TYPE avalanche_C_handler_get_state_summary_frontier_failed_count counter
avalanche_C_handler_get_state_summary_frontier_failed_count 0
# HELP avalanche_C_handler_get_state_summary_frontier_failed_sum Sum of time (in ns) of processing a get_state_summary_frontier_failed
# TYPE avalanche_C_handler_get_state_summary_frontier_failed_sum gauge
avalanche_C_handler_get_state_summary_frontier_failed_sum 0
# HELP avalanche_C_handler_get_state_summary_frontier_sum Sum of time (in ns) of processing a get_state_summary_frontier
# TYPE avalanche_C_handler_get_state_summary_frontier_sum gauge
avalanche_C_handler_get_state_summary_frontier_sum 0
# HELP avalanche_C_handler_get_sum Sum of time (in ns) of processing a get
# TYPE avalanche_C_handler_get_sum gauge
avalanche_C_handler_get_sum 0
# HELP avalanche_C_handler_gossip_request_count Total # of observations of time (in ns) of processing a gossip_request
# TYPE avalanche_C_handler_gossip_request_count counter
avalanche_C_handler_gossip_request_count 0
# HELP avalanche_C_handler_gossip_request_sum Sum of time (in ns) of processing a gossip_request
# TYPE avalanche_C_handler_gossip_request_sum gauge
avalanche_C_handler_gossip_request_sum 0
# HELP avalanche_C_handler_notify_count Total # of observations of time (in ns) of processing a notify
# TYPE avalanche_C_handler_notify_count counter
avalanche_C_handler_notify_count 0
# HELP avalanche_C_handler_notify_sum Sum of time (in ns) of processing a notify
# TYPE avalanche_C_handler_notify_sum gauge
avalanche_C_handler_notify_sum 0
# HELP avalanche_C_handler_pull_query_count Total # of observations of time (in ns) of processing a pull_query
# TYPE avalanche_C_handler_pull_query_count counter
avalanche_C_handler_pull_query_count 0
# HELP avalanche_C_handler_pull_query_sum Sum of time (in ns) of processing a pull_query
# TYPE avalanche_C_handler_pull_query_sum gauge
avalanche_C_handler_pull_query_sum 0
# HELP avalanche_C_handler_push_query_count Total # of observations of time (in ns) of processing a push_query
# TYPE avalanche_C_handler_push_query_count counter
avalanche_C_handler_push_query_count 0
# HELP avalanche_C_handler_push_query_sum Sum of time (in ns) of processing a push_query
# TYPE avalanche_C_handler_push_query_sum gauge
avalanche_C_handler_push_query_sum 0
# HELP avalanche_C_handler_put_count Total # of observations of time (in ns) of processing a put
# TYPE avalanche_C_handler_put_count counter
avalanche_C_handler_put_count 0
# HELP avalanche_C_handler_put_sum Sum of time (in ns) of processing a put
# TYPE avalanche_C_handler_put_sum gauge
avalanche_C_handler_put_sum 0
# HELP avalanche_C_handler_query_failed_count Total # of observations of time (in ns) of processing a query_failed
# TYPE avalanche_C_handler_query_failed_count counter
avalanche_C_handler_query_failed_count 0
# HELP avalanche_C_handler_query_failed_sum Sum of time (in ns) of processing a query_failed
# TYPE avalanche_C_handler_query_failed_sum gauge
avalanche_C_handler_query_failed_sum 0
# HELP avalanche_C_handler_state_summary_frontier_count Total # of observations of time (in ns) of processing a state_summary_frontier
# TYPE avalanche_C_handler_state_summary_frontier_count counter
avalanche_C_handler_state_summary_frontier_count 0
# HELP avalanche_C_handler_state_summary_frontier_sum Sum of time (in ns) of processing a state_summary_frontier
# TYPE avalanche_C_handler_state_summary_frontier_sum gauge
avalanche_C_handler_state_summary_frontier_sum 0
# HELP avalanche_C_handler_timeout_count Total # of observations of time (in ns) of processing a timeout
# TYPE avalanche_C_handler_timeout_count counter
avalanche_C_handler_timeout_count 1
# HELP avalanche_C_handler_timeout_sum Sum of time (in ns) of processing a timeout
# TYPE avalanche_C_handler_timeout_sum gauge
avalanche_C_handler_timeout_sum 170098
# HELP avalanche_C_handler_unprocessed_msgs_accepted_count Number of of accepted messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_accepted_count gauge
avalanche_C_handler_unprocessed_msgs_accepted_count 0
# HELP avalanche_C_handler_unprocessed_msgs_accepted_frontier_count Number of of accepted_frontier messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_accepted_frontier_count gauge
avalanche_C_handler_unprocessed_msgs_accepted_frontier_count 0
# HELP avalanche_C_handler_unprocessed_msgs_accepted_state_summary_count Number of of accepted_state_summary messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_accepted_state_summary_count gauge
avalanche_C_handler_unprocessed_msgs_accepted_state_summary_count 0
# HELP avalanche_C_handler_unprocessed_msgs_ancestors_count Number of of ancestors messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_ancestors_count gauge
avalanche_C_handler_unprocessed_msgs_ancestors_count 0
# HELP avalanche_C_handler_unprocessed_msgs_chits_count Number of of chits messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_chits_count gauge
avalanche_C_handler_unprocessed_msgs_chits_count 0
# HELP avalanche_C_handler_unprocessed_msgs_connected_count Number of of connected messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_connected_count gauge
avalanche_C_handler_unprocessed_msgs_connected_count 0
# HELP avalanche_C_handler_unprocessed_msgs_connected_subnet_count Number of of connected_subnet messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_connected_subnet_count gauge
avalanche_C_handler_unprocessed_msgs_connected_subnet_count 0
# HELP avalanche_C_handler_unprocessed_msgs_disconnected_count Number of of disconnected messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_disconnected_count gauge
avalanche_C_handler_unprocessed_msgs_disconnected_count 0
# HELP avalanche_C_handler_unprocessed_msgs_excessive_cpu Times we deferred handling a message from a node because the node was using excessive CPU
# TYPE avalanche_C_handler_unprocessed_msgs_excessive_cpu counter
avalanche_C_handler_unprocessed_msgs_excessive_cpu 0
# HELP avalanche_C_handler_unprocessed_msgs_get_accepted_count Number of of get_accepted messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_accepted_count gauge
avalanche_C_handler_unprocessed_msgs_get_accepted_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_accepted_failed_count Number of of get_accepted_failed messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_accepted_failed_count gauge
avalanche_C_handler_unprocessed_msgs_get_accepted_failed_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_accepted_frontier_count Number of of get_accepted_frontier messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_accepted_frontier_count gauge
avalanche_C_handler_unprocessed_msgs_get_accepted_frontier_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_accepted_frontier_failed_count Number of of get_accepted_frontier_failed messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_accepted_frontier_failed_count gauge
avalanche_C_handler_unprocessed_msgs_get_accepted_frontier_failed_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_accepted_state_summary_count Number of of get_accepted_state_summary messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_accepted_state_summary_count gauge
avalanche_C_handler_unprocessed_msgs_get_accepted_state_summary_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_accepted_state_summary_failed_count Number of of get_accepted_state_summary_failed messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_accepted_state_summary_failed_count gauge
avalanche_C_handler_unprocessed_msgs_get_accepted_state_summary_failed_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_ancestors_count Number of of get_ancestors messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_ancestors_count gauge
avalanche_C_handler_unprocessed_msgs_get_ancestors_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_ancestors_failed_count Number of of get_ancestors_failed messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_ancestors_failed_count gauge
avalanche_C_handler_unprocessed_msgs_get_ancestors_failed_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_count Number of of get messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_count gauge
avalanche_C_handler_unprocessed_msgs_get_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_failed_count Number of of get_failed messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_failed_count gauge
avalanche_C_handler_unprocessed_msgs_get_failed_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_state_summary_frontier_count Number of of get_state_summary_frontier messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_state_summary_frontier_count gauge
avalanche_C_handler_unprocessed_msgs_get_state_summary_frontier_count 0
# HELP avalanche_C_handler_unprocessed_msgs_get_state_summary_frontier_failed_count Number of of get_state_summary_frontier_failed messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_get_state_summary_frontier_failed_count gauge
avalanche_C_handler_unprocessed_msgs_get_state_summary_frontier_failed_count 0
# HELP avalanche_C_handler_unprocessed_msgs_len Messages ready to be processed
# TYPE avalanche_C_handler_unprocessed_msgs_len gauge
avalanche_C_handler_unprocessed_msgs_len 0
# HELP avalanche_C_handler_unprocessed_msgs_nodes Nodes from which there are at least 1 message ready to be processed
# TYPE avalanche_C_handler_unprocessed_msgs_nodes gauge
avalanche_C_handler_unprocessed_msgs_nodes 0
# HELP avalanche_C_handler_unprocessed_msgs_pull_query_count Number of of pull_query messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_pull_query_count gauge
avalanche_C_handler_unprocessed_msgs_pull_query_count 0
# HELP avalanche_C_handler_unprocessed_msgs_push_query_count Number of of push_query messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_push_query_count gauge
avalanche_C_handler_unprocessed_msgs_push_query_count 0
# HELP avalanche_C_handler_unprocessed_msgs_put_count Number of of put messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_put_count gauge
avalanche_C_handler_unprocessed_msgs_put_count 0
# HELP avalanche_C_handler_unprocessed_msgs_query_failed_count Number of of query_failed messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_query_failed_count gauge
avalanche_C_handler_unprocessed_msgs_query_failed_count 0
# HELP avalanche_C_handler_unprocessed_msgs_state_summary_frontier_count Number of of state_summary_frontier messages in the message queue.
# TYPE avalanche_C_handler_unprocessed_msgs_state_summary_frontier_count gauge
avalanche_C_handler_unprocessed_msgs_state_summary_frontier_count 0
# HELP avalanche_C_last_accepted_height Last height accepted
# TYPE avalanche_C_last_accepted_height gauge
avalanche_C_last_accepted_height 0
# HELP avalanche_C_last_accepted_timestamp Last accepted block timestamp in unix seconds
# TYPE avalanche_C_last_accepted_timestamp gauge
avalanche_C_last_accepted_timestamp 0
# HELP avalanche_C_lat_accepted_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_accepted_count counter
avalanche_C_lat_accepted_count 1
# HELP avalanche_C_lat_accepted_frontier_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_accepted_frontier_count counter
avalanche_C_lat_accepted_frontier_count 1
# HELP avalanche_C_lat_accepted_frontier_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_accepted_frontier_sum gauge
avalanche_C_lat_accepted_frontier_sum 398896
# HELP avalanche_C_lat_accepted_state_summary_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_accepted_state_summary_count counter
avalanche_C_lat_accepted_state_summary_count 0
# HELP avalanche_C_lat_accepted_state_summary_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_accepted_state_summary_sum gauge
avalanche_C_lat_accepted_state_summary_sum 0
# HELP avalanche_C_lat_accepted_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_accepted_sum gauge
avalanche_C_lat_accepted_sum 42600
# HELP avalanche_C_lat_ancestors_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_ancestors_count counter
avalanche_C_lat_ancestors_count 0
# HELP avalanche_C_lat_ancestors_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_ancestors_sum gauge
avalanche_C_lat_ancestors_sum 0
# HELP avalanche_C_lat_app_response_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_app_response_count counter
avalanche_C_lat_app_response_count 0
# HELP avalanche_C_lat_app_response_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_app_response_sum gauge
avalanche_C_lat_app_response_sum 0
# HELP avalanche_C_lat_chits_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_C_lat_chits_count counter
